,node_800.2_harmonico_60,node_800.2_harmonico_180,node_800.2_harmonico_300,node_800.2_harmonico_420,node_800.2_harmonico_540,node_800.2_harmonico_660,node_800.2_harmonico_780,node_800.2_harmonico_900,node_800.2_harmonico_1020,node_800.2_harmonico_1140,node_800.2_harmonico_1260,node_800.2_harmonico_1380,node_800.2_harmonico_1500
0,36225.02029809892,-0.01310365022152926,-0.021439541009809503,-0.029764694797862045,-0.03809729686728434,-0.04643095958896616,-0.054765206977976565,-0.0631001578382356,-0.07143602182139551,-0.07977308091588915,-0.08811172982361419,-0.09645257079641711,-0.10479665606790545
1,20914.119566572746,-0.006175141951570251,-0.010978343870375868,-0.015789791137215636,-0.020602910644811245,-0.025414912051681202,-0.030226743287940845,-0.035038729382282634,-0.03985105076202807,-0.044663863485045904,-0.04947734843886301,-0.05429175911682131,-0.059107482575992853
2,-0.3269374281771782,0.026207213948151033,0.042876377835128356,0.05952981173944011,0.07619568397821297,0.09286303232707259,0.10953133902045102,0.12620084195393821,0.1428718988105806,0.1595449738728136,0.17622069610355504,0.19289996855901953,0.20958416992407947
3,-41828.90383917119,0.012350214018289299,0.021957033818376027,0.03158245572707853,0.04120795708495235,0.05083168997166117,0.06045520509847056,0.07007902443474881,0.07970344229031082,0.08932870870002897,0.09895509207965972,0.10858291528693743,0.1182125866457833
4,-36224.69336067334,-0.01310356372662233,-0.02143683682531887,-0.029765116941570857,-0.03809838711093409,-0.04643207273810054,-0.0547661320424715,-0.06310068411569672,-0.07143587698917138,-0.07977189295692419,-0.08810896627992625,-0.0964473977626023,-0.10478751385619119
5,20914.784280761924,-0.0061750720667192865,-0.010978689948000175,-0.01579266458985967,-0.020605046440144,-0.02541677791997713,-0.030228461810527962,-0.0350402950524631,-0.03985239152827534,-0.04466484521498307,-0.04947774364078832,-0.05429115617011621,-0.05910510406980024
6,15094.723006612365,-7.00718048007139e-08,-1.0604965091730332e-06,1.8479538067240912e-07,4.5997241435864574e-07,4.875481972858725e-07,4.3897834038045294e-07,3.1811571246222837e-07,1.0682686072150768e-07,-2.2393478320179062e-07,-7.203777769108936e-07,-1.475449102615563e-06,-2.7499592500405302e-06
7,-0.25864996021259173,-3.6360712751300375e-08,1.9819066257140384e-07,1.1553918135008119e-06,8.635204054785779e-07,7.537779122955202e-07,6.907451890475953e-07,6.234453534003913e-07,5.241890908683034e-07,3.6492808089450173e-07,9.969082861624569e-08,-3.678998653830446e-07,-1.2374517243162614e-06
8,-7547.562626015675,0.014758249234518335,0.024264210521947025,0.033760004972301846,0.04326332086555272,0.05276761948842624,0.06227251439342676,0.07177814099571027,0.08128471883431972,0.09079253973262873,0.10030200708240729,0.1098137141822311,0.11932859942781397
9,-13072.318015288321,0.00736472128270188,0.012842882698223767,0.018331033126318442,0.023819956393693584,0.029307794442421257,0.034795486212840704,0.040283351525801314,0.045771568973303776,0.051260289084753795,0.05674967297300479,0.06223991457294186,0.06773125791612945
10,-7547.186743935519,-0.014758292706420094,-0.024263244223217226,-0.03376008496082413,-0.043263625716912446,-0.052767900619152264,-0.06227268112196723,-0.07177809685474125,-0.08128433391727713,-0.0907916288410027,-0.10030029476767943,-0.10981076760993963,-0.11932368057252563
11,13072.56755414614,-0.007364712237945109,-0.012842839031050561,-0.018332002951640627,-0.023820674010964826,-0.029308422373878765,-0.03479606994768483,-0.04028389281115245,-0.04577204894962096,-0.05126067397571085,-0.05674991411683793,-0.06223994536559463,-0.06773099201002676
12,15058.040956125593,-1.1928610123914337e-05,-5.9926003642753764e-05,3.6548743169668753e-06,1.213303571588203e-05,1.3239000963937556e-05,1.5282012656534197e-05,1.9403375379941727e-05,2.6700179876733265e-05,3.893304209503871e-05,5.853981494683976e-05,8.63864019152764e-05,0.00010864487764522383
13,-13.797734500602557,-3.6735642935618855e-06,-3.896312858666411e-06,3.699914412098675e-05,1.6409365393474268e-05,7.463776845909356e-06,1.3727769068289845e-06,-4.652214924588934e-06,-1.244732512618987e-05,-2.479418451103115e-05,-4.771507587935255e-05,-9.539329078670049e-05,-0.00019761893901589354
14,-7551.799918583298,0.014830172655532,0.024286448550299603,0.033155408714054126,0.04259387324993559,0.05208672005476949,0.06162158062348562,0.07121422970277429,0.08088483157879561,0.09065933501733556,0.10057343212243187,0.1106783284151376,0.12104735148140093
15,-13044.13591224115,0.007275417092376666,0.012022344232658105,0.017681268031203526,0.02326966752140804,0.028767062056015688,0.03425164854005317,0.03974745508958249,0.04526697676463354,0.050819618704726836,0.05641332629116367,0.062053243089533014,0.06773845361912371
16,-7524.184466438013,-0.014860935198229298,-0.024225240983733742,-0.0331445584433629,-0.04258668256505324,-0.05206774264546883,-0.06158230346796332,-0.07114360719102543,-0.08076669384146698,-0.0904692295391771,-0.100273781272569,-0.11021224906255189,-0.12033700685377989
17,13059.749434551157,-0.007272160976855267,-0.011984010064800365,-0.01771791800671364,-0.0232981283415821,-0.02879695861608925,-0.03428659581384065,-0.03978971550932237,-0.045319397051642805,-0.05088765116651527,-0.05650918095700466,-0.06220541406076384,-0.0680095768362696
18,15033.327624591491,-1.9856763341712777e-05,-9.934949457733526e-05,6.026112785558662e-06,1.999340006819709e-05,2.180662953540532e-05,2.5234774394599623e-05,3.218553938628677e-05,4.4507408707090326e-05,6.516450050219432e-05,9.826399522561206e-05,0.0001453204286693881,0.00018342452280148945
19,-23.01539046891624,-5.970632767075131e-06,-6.335011269162813e-06,6.155245399394062e-05,2.763012830647995e-05,1.309724160543533e-05,3.3627419511852053e-06,-6.195931171755843e-06,-1.862527804562079e-05,-3.854974153205867e-05,-7.59925634121056e-05,-0.00015457034831554918,-0.00032389068122723675
20,-7554.899400326397,0.014878686077520147,0.024301343566891738,0.03274899123512586,0.042142207394529264,0.05162468322313773,0.06117585539404951,0.0708218247493638,0.08059596393493776,0.09054125310385665,0.10071686376767876,0.11120774080855715,0.12213553186199501
21,-13025.854582440446,0.007216414125183372,0.011474056407121245,0.01724873901074617,0.02290527181497346,0.028410572769744253,0.03389455902641864,0.039397071928613,0.044938781379540826,0.050535215548731846,0.056199459914117705,0.06193990363602797,0.06775479146884562
22,-7509.1614958589,-0.01492996147884542,-0.024199600309630673,-0.032730682474710886,-0.04212991563318564,-0.0515928102507295,-0.06111028030630061,-0.07070419974301013,-0.08039940425493793,-0.09022507683310883,-0.10021852718421705,-0.11043255906252955,-0.12095401972279438
23,13051.366060455668,-0.007210683943086027,-0.011409403596806216,-0.017308239350146144,-0.022950705562711494,-0.028457801822320303,-0.03394948448686756,-0.039463364422716335,-0.045021099711370687,-0.05064257669070296,-0.056352169812335234,-0.06218546318217092,-0.06819771400025312
24,14569.289687392506,-0.00016646109680213973,-0.0008303024821580521,5.6537840457161756e-05,0.0001778615782708189,0.0002004441794010448,0.00024019092873841537,0.0003137454974970374,0.0004373769303552606,0.0006368302208869654,0.0009476167310649392,0.0013838751020237182,0.0017560887131964238
25,-195.4742779887615,-4.6535764207075457e-05,-4.714747294063767e-05,0.0005267437731947845,0.0002492227601155631,0.00013662632634077544,6.64835584529474e-05,2.0683729840854361e-07,-8.752558878664834e-05,-0.00023519995605457154,-0.00052641438643053,-0.0011583283583260742,-0.002544938614568509
26,-7615.348006813805,0.01577423110339928,0.024521515379880336,0.025010106840804732,0.03336492044136426,0.042352195807991724,0.05177545176777819,0.06182905783924974,0.07276716639059705,0.08492301825870606,0.09876354196591929,0.11496854182433926,0.13452004717498006
27,-12696.756334279471,0.006132840346960204,0.0012834333901998397,0.009201167511625244,0.016082924617164884,0.021647574304057005,0.026975323211647955,0.03238729128837971,0.03804286789785966,0.044057760225392456,0.050526642953429325,0.05750418885733378,0.0649593779067884
28,-7237.480496149327,-0.01620576146835434,-0.02366102456615508,-0.02484785964823495,-0.03325125916632079,-0.04207231036688471,-0.051210799047750735,-0.06082561767113474,-0.07109941702087386,-0.08225000894296618,-0.0945615869050839,-0.1084456669126542,-0.12459518993884203
29,12897.094478116072,-0.006075467709663686,-0.0007166254639688718,-0.009666620066133011,-0.016415183308911972,-0.021977263402041446,-0.027349725324154008,-0.032835258427116196,-0.0386017951881046,-0.04480178622762359,-0.05162464425478427,-0.05935289573391331,-0.06843276702546379
30,-7614.3692595081575,0.015772912848597213,0.02452004661247682,0.02501271391009144,0.033374137220832954,0.04237156394137921,0.05180960747521532,0.06188381873385262,0.07284980179358057,0.08504268114817846,0.09893193836514654,0.11520097041680002,0.13483698543979442
31,-12694.866383112572,0.006130494590230363,0.0012789865975697413,0.009194905948526342,0.016073725766904357,0.021635545787274963,0.02696081650002435,0.03237087159225786,0.038025303238837044,0.04403998195401017,0.050509635068837974,0.05748870877720473,0.0649453586068739
32,14026.935431308886,-0.0003332012190038676,-0.0016690440464232144,0.00011012679867682226,0.00033966811353414373,0.000362179925814557,0.0004079193177688678,0.000506351382860056,0.0006844980163139367,0.0009856436222840177,0.0014689574633068943,0.0021504660675558795,0.002667518072719119
33,-396.3064064263838,-8.462274027441069e-05,-8.098475515033154e-05,0.0010829375071840694,0.0005346633615888758,0.0003210495826584781,0.00019545648908928737,8.144257578949269e-05,-6.900031140466801e-05,-0.0003264977656344957,-0.000842848732644409,-0.0019741052944021657,-0.004460631036510704
34,-7682.719777190999,0.01678550870074812,0.02464094289918309,0.015664317856582885,0.022366996551518956,0.03006936911102801,0.0382953831077164,0.04734256041847784,0.057605595411301634,0.06960313542506033,0.08406807231721329,0.10207516111667422,0.12517348881834833
35,-12330.140652844013,0.004899911622193867,-0.010494273400190284,-0.00014986901011846218,0.008022063750993,0.013420721169380666,0.01819203909738935,0.022944534577919694,0.027954664301486208,0.033404423116207026,0.03942792892426587,0.04607900852372156,0.0532523058773306
36,-6922.573490642621,-0.017648294330285613,-0.022890875946777228,-0.01537757982411674,-0.022269679062990443,-0.029780104185167487,-0.03764646530618557,-0.04611872689768653,-0.055480740663701164,-0.06606738448655772,-0.07831761014266715,-0.09287804087899959,-0.11086879530673877
