,node_852r.1_harmonico_60,node_852r.1_harmonico_180,node_852r.1_harmonico_300,node_852r.1_harmonico_420,node_852r.1_harmonico_540,node_852r.1_harmonico_660,node_852r.1_harmonico_780,node_852r.1_harmonico_900,node_852r.1_harmonico_1020,node_852r.1_harmonico_1140,node_852r.1_harmonico_1260,node_852r.1_harmonico_1380,node_852r.1_harmonico_1500
0,36225.02029809892,-0.0017774915824269532,0.06813939645307641,0.04597921936198817,0.0227150421566322,0.013964291722493846,0.009401606286315919,0.006469053384546107,0.00430933860701676,0.0025781508254163563,0.0011592029573218358,0.00010953544993379561,-0.00038580751305935927
1,20914.119566572746,0.03299591320196644,0.049593472454764406,-0.0204842721067796,-0.01852030970534658,-0.01384974386086524,-0.010101212161176421,-0.006938010736347758,-0.003994490806325686,-0.0009816655466720376,0.0023611901078767375,0.006266180548662872,0.010791136979464227
2,-0.3269374281771782,0.03031183474767174,-0.00878192991978306,-0.03711514664775798,-0.023124525904633753,-0.015364317264325066,-0.010254137974487876,-0.006285650174317711,-0.002783351083320282,0.000646149451861863,0.0043117612651586415,0.008537365143287347,0.013735228976607512
3,-41828.90383917119,-0.015964967526544104,-0.08409399880910741,-0.020693587300007147,-0.007170957124133994,-0.003575128659260193,-0.0021579580019309335,-0.0015085542313204266,-0.001231674952871748,-0.0011994461171837385,-0.001391799776568,-0.0018700323295572341,-0.0028212136507956695
4,-36224.69336067334,-0.028534343165246227,-0.05935746653329381,-0.008864072714232677,0.00040948374800238294,0.001400025541830056,0.0008525316881714941,-0.00018340321022897068,-0.0015259875236970793,-0.0032243002772780944,-0.005470964222480348,-0.00864690059322114,-0.013349421463548512
5,20914.784280761924,-0.017030945675423168,0.034500526354343156,0.0411778594067823,0.025691266829482553,0.017424872520125905,0.012259170163107772,0.008446564967668846,0.005226165759197869,0.002181111663855709,-0.0009693903313089591,-0.004396148219105606,-0.007969923328667116
6,15094.723006612365,0.009941128024177992,0.04797789546871971,0.020964021490979604,0.008555557756271448,0.004810166396376994,0.0032612910195363256,0.0025357962790337643,0.002243133863224329,0.002285488463938325,0.002724139339738311,0.003789231069780523,0.005864594631863217
7,-0.25864996021259173,0.019025314540282813,0.006410030339302446,-0.023093445409810193,-0.01666711526772726,-0.011822407842685125,-0.00846922114416133,-0.005836985558476099,-0.0035036899863348727,-0.001204390580231032,0.0012570480851466696,0.003992310608966289,0.006822575094416807
8,-7547.562626015675,0.01280899270880592,-0.028915502729965806,-0.031681707713298035,-0.01750380779954096,-0.011210742463658089,-0.007519928871076408,-0.004877154960787946,-0.0026894086683385636,-0.0006586691241382049,0.0014108465434677067,0.0036853743247958924,0.006337953092496189
9,-13072.318015288321,-0.018489644370813376,-0.05116254799584137,-0.00024701790343727024,0.0042553314484907396,0.0038724903976132883,0.0029938532837626374,0.0020416727015583093,0.0010320428209694768,-9.537280405009745e-05,-0.001439980292798816,-0.0031542148956135675,-0.005482858179307231
10,-7547.186743935519,-0.02210467361294667,-0.02020383570897617,0.010404088529874456,0.008801935290186818,0.0062842211158304125,0.004160598830816265,0.0022831227033387595,0.00047913127950135337,-0.001400427992896314,-0.003511519002096927,-0.006057201564200239,-0.009334952433169032
11,13072.56755414614,-0.0010919259060765067,0.044814672331491515,0.023754637700413216,0.012630373843069259,0.008057176596529245,0.005515652292044664,0.0037943916743005818,0.0024493034531273255,0.0012698655890966924,0.00013139161528197973,-0.001050263508289629,-0.002307910603861394
12,15058.040956125593,1.4639630405136022,3.438909234186778,1.058631065231278,0.35472277171796823,0.18293434227506877,0.12856617852394997,0.11790180512835075,0.13520597352296554,0.18309122573562234,0.2779773251081987,0.4541079059921638,0.7546423755308974
13,-13.797734500602557,0.9683638217698997,-0.6589343074582258,-1.9572274642284355,-1.2854037720739064,-0.8892758317575862,-0.6331903008915533,-0.43910755049664274,-0.2710622772175901,-0.10948443113244374,0.05531346098092135,0.21463213237923584,0.305228486926492
14,-7551.799918583298,0.6857800632295576,-2.8430342341858825,-2.3721356565153053,-1.2959289202576545,-0.8353052488727596,-0.5628234548410534,-0.3616485557743548,-0.18604941361439334,-0.009325868992387529,0.1926122229115087,0.44913048651791043,0.7899720701810498
15,-13044.13591224115,-1.7710406917978128,-3.5588347877032036,0.1761081243322436,0.3613372429818288,0.2894781084562605,0.20869258364648197,0.132762230124952,0.057369520638169205,-0.02498782985185174,-0.12684312608429243,-0.2755875041556692,-0.5389895163956521
16,-7524.184466438013,-1.7506473468779435,-0.8016687142804193,1.1854470643651636,0.8501535565512054,0.5763920543241088,0.37398721386713046,0.20887338984256434,0.06168149278857317,-0.07837684897624411,-0.2169531422219936,-0.3566555303255979,-0.5085771808254258
17,13059.749434551157,0.5252044396715327,4.027327156952096,1.7458807456338952,0.8923482977443596,0.5657446524165105,0.38885362624304537,0.27027164649079566,0.17788814992867588,0.0959347570054753,0.011705632084996977,-0.09493870555102898,-0.2702325895713922
18,15033.327624591491,2.4389526307230693,5.71256113716824,1.7543172725704768,0.5867694376391115,0.30231824836234067,0.21254164927336877,0.1952175828378791,0.22432133859998302,0.3042797934006456,0.4624743100364711,0.755941499662088,1.2565072035835256
19,-23.01539046891624,1.604895832566199,-1.105163238232847,-3.2540962326893776,-2.1360766359922487,-1.4775735594395867,-1.0520214267497752,-0.7295691623086047,-0.4504204883427147,-0.18206333545079373,0.09155202803429768,0.3558226288789312,0.5052471683159687
20,-7554.899400326397,1.1371350937162565,-4.729946328161558,-3.941627616968225,-2.1532451801014867,-1.3879425867047046,-0.9352027928597616,-0.6008877354382908,-0.3089993185988082,-0.015135467022586648,0.32081292496193553,0.7477886834026202,1.3153755300643377
21,-13025.854582440446,-2.9462737033939312,-5.911228694671673,0.29416107205623004,0.6006389813752538,0.48087366749921934,0.34652347564030594,0.2203374216456071,0.09509811498399069,-0.04167927682970614,-0.2108524121796966,-0.4580513222377737,-0.8962715454740281
