,node_814r.3_harmonico_60,node_814r.3_harmonico_180,node_814r.3_harmonico_300,node_814r.3_harmonico_420,node_814r.3_harmonico_540,node_814r.3_harmonico_660,node_814r.3_harmonico_780,node_814r.3_harmonico_900,node_814r.3_harmonico_1020,node_814r.3_harmonico_1140,node_814r.3_harmonico_1260,node_814r.3_harmonico_1380,node_814r.3_harmonico_1500
0,1.0499954969875476,4.182410770774729e-07,7.607599000580596e-07,2.7407876630155336e-07,2.877702984990155e-07,4.5092491037890334e-07,6.249410435343065e-07,8.116589138928477e-07,1.0209179346133337e-06,1.2647594557717698e-06,1.5600195763539647e-06,1.934963966502639e-06,2.4473576893506464e-06
1,1.0499969083560923,8.420557201295501e-07,1.419247628761785e-06,4.780639381942699e-07,5.979481614202109e-07,9.264966193717941e-07,1.2688314181894697e-06,1.635354746618183e-06,2.0451085707187867e-06,2.520144286288318e-06,3.0891490576568425e-06,3.7930111190317457e-06,4.69379324699543e-06
2,1.0499967325497865,4.2395422853629665e-07,6.663006707729269e-07,2.086969053170421e-07,3.1184852356060856e-07,4.7589371623900336e-07,6.440127385625543e-07,8.237590259559126e-07,1.024220074467561e-06,1.2553875297828656e-06,1.5291643406860289e-06,1.8585175026498588e-06,2.249066713981262e-06
3,1.049993059336132,1.9514565540409614e-08,1.9243752424446823e-07,1.0523579080219213e-07,5.685566231304577e-08,3.9234807361366564e-08,3.015616992410538e-08,2.4367532219713034e-08,2.1780896762214292e-08,3.018030551648103e-08,6.455196277629696e-08,1.4984098989278097e-07,3.457633877534584e-07
4,1.049994297049906,1.3171634792681143e-06,2.276427186485341e-06,7.873920571273237e-07,9.351794550946434e-07,1.454895207646741e-06,2.001141358895628e-06,2.5882785687572555e-06,3.2478165188140974e-06,4.017187104854503e-06,4.946171524766165e-06,6.10790662518669e-06,7.619390521226547e-06
5,1.0499962562876954,1.3397279262293648e-06,2.2092294740460044e-06,7.241264322687763e-07,9.546790073807838e-07,1.4729223974384223e-06,2.0085341250256227e-06,2.579753592763758e-06,3.2152200597053736e-06,3.947194285037739e-06,4.816571775953272e-06,5.879463802818454e-06,7.215074195934935e-06
6,1.0474418854434817,4.964014365005063e-06,5.902551924407969e-06,8.804556315864957e-06,1.0810439016187095e-05,1.3639830054754517e-05,1.7352405344425836e-05,2.2173099784472253e-05,2.858968459736817e-05,3.744728688802866e-05,5.0161358949533437e-05,6.894464740248025e-05,9.622534233185313e-05
7,1.0484446996962498,0.00011212437012978535,0.0001833799683164572,6.295124704248373e-05,7.760127462772481e-05,0.00011998306397028182,0.00016465129993774462,0.00021314642738554112,0.000268259735738571,0.00033332490947104694,0.00041265178821059807,0.0005118073915924159,0.0006369311924162641
8,1.0484244935628426,0.00011889912820607647,0.00018784553950226853,5.991939634375007e-05,7.608806232234646e-05,0.00011741599244867948,0.0001598511915793748,0.00020464355390107508,0.0002539173385265423,0.0003100419086881492,0.00037619269137474377,0.0004576024210282647,0.0005645396891805381
9,1.0457236051213294,8.292047983624008e-06,9.741347940197101e-06,1.4659405900057419e-05,1.803014528085211e-05,2.2764671958686645e-05,2.8970716252152958e-05,3.7025510171813844e-05,4.7743619700338245e-05,6.253489695524204e-05,8.375865226894003e-05,0.00011509831008084085,0.00016057934416685988
10,1.0474525211258292,0.00018648086224110397,0.0003048553249969755,0.00010463881261168969,0.0001290120397796101,0.00019946217685039356,0.00027371034512764595,0.0003543198878153243,0.00044593151619899083,0.000554087500289398,0.0006859520801826982,0.000850774040031242,0.0010587301860353108
11,1.0473977098605411,0.0001977777693662874,0.0003123592458717404,9.962088925154904e-05,0.00012647166692215397,0.00019515921457100466,0.00026568174664349283,0.00034011384022476256,0.00042198347660413665,0.0005152250551848245,0.0006251128596975685,0.0007603465201254352,0.0009380206851425565
12,1.0135349859756044,7.030799738208216e-05,8.120358266626126e-05,0.0001236739234643355,0.00015242910235014413,0.00019256894447503464,0.00024507464612679076,0.0003131228459317057,0.0004035502718160439,0.00052816753490072,0.0007066905244324094,0.0009697650066814749,0.0013504130195696577
13,1.0298706728194464,0.0015717438253893337,0.0025674682981585077,0.0008808745526365467,0.001085892851076759,0.0016779875091937734,0.0023012225874377264,0.0029769382090958003,0.0037438146215324378,0.004647940800361964,0.00574878403729017,0.007122923882726789,0.00885406335413665
