,node_sourcebus.3_harmonico_60,node_sourcebus.3_harmonico_180,node_sourcebus.3_harmonico_300,node_sourcebus.3_harmonico_420,node_sourcebus.3_harmonico_540,node_sourcebus.3_harmonico_660,node_sourcebus.3_harmonico_780,node_sourcebus.3_harmonico_900,node_sourcebus.3_harmonico_1020,node_sourcebus.3_harmonico_1140,node_sourcebus.3_harmonico_1260,node_sourcebus.3_harmonico_1380,node_sourcebus.3_harmonico_1500,node_sourcebus.3_harmonico_1620,node_sourcebus.3_harmonico_1740,node_sourcebus.3_harmonico_1860,node_sourcebus.3_harmonico_1980,node_sourcebus.3_harmonico_2100,node_sourcebus.3_harmonico_2220,node_sourcebus.3_harmonico_2340,node_sourcebus.3_harmonico_2460,node_sourcebus.3_harmonico_2580,node_sourcebus.3_harmonico_2700,node_sourcebus.3_harmonico_2820,node_sourcebus.3_harmonico_2940
0,36225.02843437387,-1.4680640000919464e-07,3.2701677751915844e-07,-1.7589555859100828e-06,-1.7710571378665616e-06,-1.7404426856348995e-06,-1.7036871228577341e-06,-1.6175647593547107e-06,-1.459175296821136e-06,-1.245540519112956e-06,-1.121082497904656e-06,-1.6614379372016607e-06,-4.711655596665518e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
1,20914.134401590603,-6.674325984831903e-08,-7.692469684255286e-07,-4.4133943410536986e-07,2.3603842133720398e-07,4.38980760703099e-07,4.579290502830418e-07,2.938548625488949e-07,-1.48248619214904e-07,-1.0708259827359876e-06,-2.862469300438191e-06,-6.198530593497767e-06,-1.1765817124090793e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,-0.3181580719983684,0.057113816082617785,0.0970956709142136,0.13709078610034753,0.1770921884219595,0.21709255928356694,0.25709330712524,0.2970951368414877,0.33709858038852336,0.3771041821334105,0.4171125900953106,0.45712462871803156,0.49714136998204345,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3,-41828.91830290313,-0.03964479009600583,-0.0627498320059329,-0.08582669887273572,-0.1089175123625858,-0.1320107956403947,-0.15510519915715804,-0.17820068498712924,-0.2012974608025317,-0.22439586833081546,-0.24749640832472564,-0.2705998243678133,-0.29370722454498965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,-36224.710276302016,-0.05711367231648534,-0.09709600313703748,-0.13708903451656865,-0.1770904269024492,-0.21709083054426326,-0.2570916173072875,-0.2970935353116813,-0.3370971394139473,-0.37710295695940715,-0.4171114915451015,-0.4571229919781645,-0.49713668519028364,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
5,20914.78390947935,0.03964485907584977,0.06275060473989616,0.0858271449495626,0.10891728231199091,0.13201036389786203,0.15510474971674834,0.17820040087132932,0.20129762004061488,0.22439695139667373,0.24749928428431664,0.2706060376391122,0.29371900635323245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,15094.72797814517,0.01189939563555469,0.020226901269430553,0.028557295510419543,0.03689165119959628,0.04522566991235142,0.05355984483414911,0.06189447283452917,0.07022976942960518,0.07856591412209095,0.08690298944854992,0.09524068468403465,0.10357744328242574,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
7,-0.257961808849269,-0.008260520364280263,-0.013076741603779701,-0.01788167272519414,-0.022691517333776067,-0.027502662270531584,-0.03231439084232605,-0.03712670425105844,-0.04193978319338715,-0.04675396773865352,-0.05156984990562234,-0.05638840414769311,-0.06121071563116035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,-7547.564515825301,0.011899559871715286,0.020226514711653164,0.028559293169699386,0.03689366900346087,0.045227653181541795,0.0535617850844826,0.06189631289063204,0.07023142587852316,0.07856732245349926,0.08690424885457919,0.09524254921857654,0.10358277004041887,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
9,-13072.32266484378,-0.008260439809206772,-0.01307586864254129,-0.017881148391964554,-0.022691769024681053,-0.02750314789854264,-0.03231489972143366,-0.03712702735457134,-0.041939603352372214,-0.04675273686665307,-0.051566576253649826,-0.05638132398940762,-0.06119727683118199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
