,node_814r.2_harmonico_60,node_814r.2_harmonico_180,node_814r.2_harmonico_300,node_814r.2_harmonico_420,node_814r.2_harmonico_540,node_814r.2_harmonico_660,node_814r.2_harmonico_780,node_814r.2_harmonico_900,node_814r.2_harmonico_1020,node_814r.2_harmonico_1140,node_814r.2_harmonico_1260,node_814r.2_harmonico_1380,node_814r.2_harmonico_1500
0,41828.84761552223,0.016661540290413508,0.030306520379823017,0.01091852201476427,0.011463953890868865,0.01796357166727133,0.024895881697652392,0.032334192974092874,0.04067047985719749,0.050384435639701554,0.06214676283487575,0.077083485708832,0.0974958008191559
1,41828.90384044887,0.03354511566657231,0.056538807026876456,0.01904471369233734,0.023820561701623916,0.03690900200388046,0.05054665109118722,0.06514790271005066,0.08147133487231689,0.10039541274953616,0.1230629517429042,0.1511028233310562,0.1869874328065994
2,41828.89683682343,0.016889136066679366,0.02654353213788767,0.008313893795974626,0.01242316220012694,0.018958258193472355,0.02565564402508106,0.03281622717528791,0.040802027756075464,0.050011084640949076,0.0609175776072043,0.07403807503950584,0.0895964498066809
3,15094.723008828365,0.0002805418186681698,0.0027664860266287078,0.0015128720124942868,0.0008173582349361589,0.0005640404415447445,0.00043352575261704804,0.0003503081714121627,0.00031312264450279465,0.00043387272829954765,0.0009280004200302547,0.0021541173257181336,0.00497070197042704
4,15094.740802228445,0.01893557076210693,0.03272596663334601,0.01131956530032439,0.01344416014092762,0.020915605078121093,0.028768451602693215,0.037209148873273264,0.0466906807560992,0.05775116899735097,0.07110626917818796,0.08780739819305386,0.10953652348382716
5,15094.768968273427,0.019259957739677154,0.03175993086028972,0.010410057304315514,0.013724486126917658,0.02117476434835726,0.028874730167058663,0.0370865936308787,0.04622207334943549,0.056744950696879744,0.06924314037207016,0.0845232992154534,0.10372406321020311
6,15058.047277579955,0.07136277842680648,0.08485521461461207,0.12657449277385432,0.15541110601906594,0.1960864930198536,0.24945855598827082,0.31876096391898934,0.411005926495076,0.5383430093226188,0.7211207852918841,0.9911497478486856,1.3833376103473507
7,15072.463757041647,1.6119023784230033,2.636274404022201,0.9049884935190683,1.1155976081541015,1.7248791315507077,2.36703066123149,3.0641976658875563,3.856507782874631,4.791886132548653,5.932291062938692,7.35775416914848,9.156536645386167
8,15072.173273229257,1.7092964470253256,2.7004715522318397,0.8614025421845655,1.0938436350075444,1.687974855257181,2.298024198754806,2.9419601714308037,3.650321168377931,4.4571692068304305,5.408154294073812,6.5785023339821835,8.115834821256614
9,15033.345242377163,0.1192066620779092,0.140041829480245,0.2107439375252875,0.2592017600385178,0.3272654183527886,0.4164836458557073,0.5322795381198475,0.6863633133950383,0.8990030363274143,1.2041162034688304,1.6546558045096196,2.308492137806426
10,15058.200176380207,2.680852922776863,4.382606767782129,1.5042898407577487,1.8546798836964502,2.8674725831993015,3.9348658617246337,5.093710396833498,6.410721154691218,7.965573929262478,9.86126199166484,12.230746063610926,15.220328131892945
11,15057.412208440865,2.8432575038928762,4.490483297012575,1.4321520658136646,1.818159428025446,2.8056131034404372,3.8194465547714125,4.889483947180159,6.066443616224586,7.406886573085756,8.98663603510716,10.930758071684672,13.485005723130055
12,14570.600954954358,1.0107492988260192,1.1673844673911218,1.7779390091119034,2.191324085016841,2.768375326899965,3.5231984338004745,4.501460831566366,5.801447469280264,7.592947948797954,10.159398321897973,13.941362789654658,19.4135668858177
13,14805.44314355193,22.595423345406214,36.909979970619716,12.663471683588417,15.610819193175738,24.12278484845104,33.082425859055,42.79652830075203,53.82116024918787,66.81889781811576,82.6446440837993,102.39930832503676,127.28620693742378
14,14789.055747734335,23.968305783693122,37.830368679241666,12.059229862916617,15.298884631638728,23.595650790365507,32.102500489438256,41.066693584211095,50.909951914210936,62.10100461878485,75.26737086035163,91.44547956245302,112.67750693180994
15,14803.318942224561,22.592648268565707,36.90742642628675,12.663607424631307,15.6126358549964,24.1287569401872,33.09579634671813,42.82160676866732,53.863838217677845,66.88738384816486,82.75058432323863,102.55942628275905,127.524263120641
16,14032.53278499228,2.055934447198548,2.3347088647966756,3.589152873968935,4.401383391983396,5.5228587865985626,6.9716774761547216,8.823637774388292,11.250849119004654,14.551596475874037,19.220521406114827,26.01439045428605,35.70545125854174
17,14527.785505498017,45.741645302272275,74.55727445352613,25.496226239134835,31.29371996705896,48.09360588931183,65.52306821696119,84.10931126174113,104.83853853492862,128.8505512637816,157.5813831482762,192.83364912265574,236.4710152393247
18,14471.046434130301,48.49008202059659,76.39454217362557,24.28648555128031,30.69965208479045,47.13291445071912,63.77401837234939,81.05706473477281,99.74031217147268,120.63817332805104,144.81995201981502,174.05020028684905,211.83622154575536
19,13605.415338267087,2.8830612282683985,3.262104036018819,4.98523223835832,6.091199917081828,7.601562512992579,9.528880684563731,11.958135524778918,15.09457460318944,19.293188990406126,25.132635615691076,33.46515531331789,45.040794452526505
20,14308.51012956372,64.01941146076226,104.07263367245798,35.446704250838245,43.27329320236168,66.05735951251292,89.26361234042064,113.48226297836864,139.87655339137774,169.73245822119256,204.61383643679775,246.40911549915754,296.8955722100764
21,14217.75330862979,67.85185090203302,106.62375018139825,33.76753762617004,42.46607558365036,64.7740587570612,86.95528293837694,109.49720853012178,133.2905189668283,159.23814337815213,188.4874894994635,222.9361559949574,266.42612556184656
22,14792.35124504559,3.132602881748472,3.5963966182400644,5.444294579241261,6.637712904972033,8.27718425747609,10.372532378734554,13.01557334507904,16.429689847340573,21.001626315717832,27.36196550799935,36.43950859204619,49.05169223093936
23,14664.06053604761,65.96881745005874,107.27841121505266,36.539370009013545,44.59436312403315,68.065211045654,91.96031754238693,116.88384464912154,144.0297649099929,174.71657937497235,210.54635587730192,253.45225058527657,305.2508089561956
24,14660.254510336892,70.33585598204579,110.55562784033599,35.01432542322608,44.036979916986304,67.16016383240185,90.14176694693579,113.48485472595787,138.109352430131,164.94636489312805,195.1778237602471,230.75788946974595,275.64399495810795
25,14792.167323409214,3.1324843075158992,3.5973162546215027,5.4437947615279825,6.636980622917175,8.276295148609234,10.37151876777589,13.014472236927778,16.428555657295565,21.000546664709198,27.36108940757651,36.43909696030939,49.05218080788651
26,14663.943297762173,65.96929159443904,107.28395172067354,36.53753696323404,44.583257135674714,68.05201207800177,91.94539124772324,116.86710882774469,144.01112925611488,174.69596448861407,210.52368446843676,253.42743010852405,305.2236816670467
27,14660.132107253901,70.33667079558313,110.56198771684758,35.01240552309911,44.02580864028406,67.14691611597847,90.12673332507293,113.46790157991767,138.0903275281044,164.9251087026221,195.1541579735419,230.73161213764212,275.6148950067061
28,14786.465659292362,3.1288155157734288,3.6258276766549216,5.4283015922333595,6.61427526403984,8.24872639095689,10.340087292434397,12.9803231530734,16.39337255317354,20.967039974987223,27.33386747947103,36.42622653886836,49.067128133462475
29,14660.308947051519,65.98400615532911,107.45606489679182,36.48251518890165,44.23921404306471,67.64281643740344,91.48255851255342,116.3480825919775,143.43307570313857,174.056372154247,209.82008901180106,252.65687090738675,304.3811504026539
30,14656.337546144872,70.3619425620814,110.75951182981505,34.954743678863224,43.679713049891504,66.7361981211726,89.66056723873916,112.94213625364203,137.50021208120663,164.26565320979748,194.41977529962853,229.9159584097555,274.7112977462026
31,14773.232708230058,3.1264719928576343,3.6242721823331725,5.428560529652814,6.6187910963469365,8.260935902141563,10.365374760073445,13.026872869225562,16.4738798516466,21.10187640952841,27.556881152998518,36.79449628995298,49.67071503108049
32,14657.004488624803,3.026024109910425,4.5725795729539085,4.917245089782905,5.83146126686158,7.257447333908204,9.140271864465413,11.559253898758923,14.728136324592715,19.02080736212882,25.04825450073819,33.71158485091482,45.80568263972062
33,14524.345379979026,66.49019002630008,113.50196362970064,36.654311994537814,33.24614139527646,54.110414985272534,76.0552077638219,98.92568443596815,123.86945795293965,152.19576989116467,185.49439456768462,225.69913003412466,274.6968243134643
34,14535.120640353969,71.20775027219719,117.63306496213153,35.13236383593329,32.631066015600986,53.20989884995561,74.22851100674181,95.4736900429049,117.81632855128152,142.16274191795816,169.64235603647924,202.09572023722356,243.22909804100422
35,14435.890908028887,3.0621124088726424,3.5688862276872504,5.388830012733368,6.64124789578936,8.401409173856472,10.714838195600768,13.727404951160452,17.750719341793705,23.32396970184391,31.35017783526143,43.2393924858378,60.52675304391689
36,14392.63000059097,3.0532046954063294,3.559475294672252,5.376817159333688,6.630054287897629,8.392974222888235,10.712868521724385,13.738051925631968,17.783997158391674,23.39660085287131,31.491064481145507,43.49948658175512,60.991507150955776
