Freq, Harmonic, V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
60, 1.00000, 15094.7, -0.000975035, 15094.7, -120.001, 15094.8, 119.999, 50.3884, -12.6709, 43.3757, -127.382, 39.9215, 117.54
75, 1.25000, 0.00705462, 76.3128, 0.006993, -43.9864, 0.00697608, -164.227, 1.02358, 174.689, 1.00459, 54.5541, 1.00478, -66.2664
90, 1.50000, 0.00862882, 75.6534, 0.00857272, -44.4006, 0.0085515, -164.828, 1.04674, 172.604, 1.03045, 52.8059, 1.02873, -68.2096
105, 1.75000, 0.0103194, 74.5205, 0.0102831, -45.2346, 0.0102536, -165.898, 1.07525, 170.412, 1.06272, 51.0377, 1.05797, -70.2316
120, 2.00000, 0.0121515, 72.98, 0.0121611, -46.4105, 0.0121131, -167.361, 1.10942, 168.026, 1.10288, 49.1809, 1.09311, -72.3848
135, 2.25000, 0.0141519, 71.0383, 0.0142547, -47.9199, 0.0141676, -169.195, 1.14916, 165.36, 1.15294, 47.1498, 1.13503, -74.7037
150, 2.50000, 0.0163435, 68.6769, 0.0166255, -49.8119, 0.0164666, -171.406, 1.19353, 162.348, 1.21529, 44.81, 1.18548, -77.2101
165, 2.75000, 0.0187437, 65.8929, 0.0193432, -52.192, 0.0190827, -174.045, 1.24073, 158.999, 1.2915, 41.9592, 1.24829, -79.965
180, 3.00000, 0.0213834, 62.7177, 0.0224694, -55.1821, 0.0221172, -177.266, 1.29099, 155.434, 1.38013, 38.4189, 1.32909, -83.2102
195, 3.25000, 0.0243391, 59.1072, 0.0260637, -58.8535, 0.0256594, 178.662, 1.34974, 151.666, 1.47872, 34.1914, 1.42968, -87.3757
210, 3.50000, 0.0276881, 54.8476, 0.0302254, -63.3002, 0.029734, 173.479, 1.42198, 147.389, 1.58959, 29.3018, 1.54511, -92.77
225, 3.75000, 0.031431, 49.6919, 0.0350676, -68.7593, 0.0342917, 166.981, 1.50572, 142.237, 1.71711, 23.5383, 1.66815, -99.5323
240, 4.00000, 0.0354686, 43.471, 0.0406118, -75.578, 0.0391469, 158.964, 1.59384, 135.995, 1.86026, 16.5168, 1.78837, -107.807
255, 4.25000, 0.039584, 36.1085, 0.0466314, -84.1033, 0.0438386, 149.299, 1.67589, 128.587, 2.00709, 7.85266, 1.8865, -117.7
270, 4.50000, 0.0434293, 27.6463, 0.0524565, -94.5011, 0.0475582, 138.147, 1.7387, 120.057, 2.13012, -2.64509, 1.93351, -129.048
285, 4.75000, 0.0465629, 18.2597, 0.0569509, -106.503, 0.0493949, 126.158, 1.76827, 110.583, 2.1897, -14.7252, 1.90256, -141.201
300, 5.00000, 0.0485261, 8.25643, 0.0589858, -119.289, 0.0489426, 114.384, 1.75259, 100.478, 2.15421, -27.5819, 1.79071, -153.11
315, 5.25000, 0.0489755, -1.89137, 0.0581959, -131.758, 0.0466393, 103.789, 1.68596, 90.2218, 2.02434, -40.12, 1.62502, -163.818
330, 5.50000, 0.0478957, -11.5898, 0.0551799, -143, 0.0433549, 94.8247, 1.57469, 80.4182, 1.83254, -51.4325, 1.44185, -172.879
345, 5.75000, 0.0456534, -20.3363, 0.0509682, -152.572, 0.0398103, 87.4678, 1.43622, 71.5746, 1.61941, -61.0741, 1.2664, 179.677
360, 6.00000, 0.0427748, -27.8882, 0.0464385, -160.446, 0.0364018, 81.4823, 1.28992, 63.9345, 1.41426, -69.0162, 1.10974, 173.61
375, 6.25000, 0.0397025, -34.2435, 0.0421095, -166.827, 0.0332924, 76.6045, 1.1496, 57.4989, 1.2313, -75.4606, 0.974348, 168.657
390, 6.50000, 0.0367118, -39.5323, 0.0382047, -171.987, 0.0305234, 72.6056, 1.02229, 52.1361, 1.07427, -80.6791, 0.858924, 164.587
405, 6.75000, 0.0339372, -43.9263, 0.0347766, -176.184, 0.0280821, 69.3026, 0.910169, 47.6736, 0.941751, -84.9293, 0.760912, 161.218
420, 7.00000, 0.0314255, -47.5905, 0.0317988, -179.63, 0.0259351, 66.5523, 0.812827, 43.9453, 0.830426, -88.4244, 0.677579, 158.407
435, 7.25000, 0.029178, -50.6657, 0.0292168, 177.508, 0.0240441, 64.2443, 0.728772, 40.8098, 0.736742, -91.3311, 0.606442, 156.042
450, 7.50000, 0.0271748, -53.2659, 0.0269713, 175.102, 0.0223719, 62.2935, 0.656206, 38.1526, 0.657497, -93.7765, 0.545382, 154.039
465, 7.75000, 0.0253893, -55.4811, 0.0250082, 173.059, 0.0208858, 60.634, 0.593393, 35.8833, 0.590019, -95.8567, 0.492654, 152.331
480, 8.00000, 0.0237937, -57.3817, 0.0232808, 171.304, 0.0195578, 59.2149, 0.538795, 33.9312, 0.532142, -97.6445, 0.446835, 150.866
495, 8.25000, 0.0223624, -59.023, 0.0217506, 169.782, 0.0183641, 57.9963, 0.491104, 32.2406, 0.482137, -99.1956, 0.406774, 149.605
510, 8.50000, 0.0210727, -60.4483, 0.0203858, 168.452, 0.017285, 56.947, 0.449229, 30.7681, 0.438628, -100.553, 0.371538, 148.516
525, 8.75000, 0.019905, -61.6919, 0.0191604, 167.279, 0.0163042, 56.0422, 0.412268, 29.4792, 0.400517, -101.75, 0.340372, 147.574
540, 9.00000, 0.0188428, -62.7811, 0.0180532, 166.238, 0.0154079, 55.2623, 0.379477, 28.3465, 0.366922, -102.812, 0.312658, 146.759
555, 9.25000, 0.0178718, -63.7376, 0.017047, 165.309, 0.0145848, 54.5914, 0.350243, 27.348, 0.337136, -103.762, 0.287892, 146.056
570, 9.50000, 0.0169803, -64.579, 0.0161272, 164.474, 0.0138252, 54.0171, 0.324058, 26.4662, 0.310581, -104.614, 0.265656, 145.451
585, 9.75000, 0.016158, -65.3195, 0.0152822, 163.72, 0.0131212, 53.5292, 0.3005, 25.6866, 0.286786, -105.383, 0.245605, 144.934
600, 10.00000, 0.0153965, -65.9707, 0.0145019, 163.037, 0.0124659, 53.1196, 0.279217, 24.9976, 0.265364, -106.08, 0.227449, 144.497
615, 10.25000, 0.0146883, -66.5419, 0.0137782, 162.416, 0.0118536, 52.7818, 0.259914, 24.3899, 0.245993, -106.714, 0.210948, 144.133
630, 10.50000, 0.0140273, -67.0408, 0.0131039, 161.848, 0.0112792, 52.5108, 0.242342, 23.8556, 0.228405, -107.292, 0.195896, 143.837
645, 10.75000, 0.013408, -67.4736, 0.0124732, 161.329, 0.0107385, 52.3026, 0.226289, 23.3886, 0.212374, -107.82, 0.182121, 143.605
660, 11.00000, 0.0128259, -67.8454, 0.0118809, 160.852, 0.0102278, 52.1546, 0.211576, 22.9838, 0.197709, -108.305, 0.169473, 143.435
675, 11.25000, 0.0122769, -68.1601, 0.0113227, 160.415, 0.00974407, 52.0646, 0.198049, 22.6371, 0.184248, -108.749, 0.157827, 143.323
690, 11.50000, 0.0117575, -68.4208, 0.0107949, 160.012, 0.0092844, 52.0315, 0.185575, 22.3456, 0.171852, -109.156, 0.147073, 143.269
705, 11.75000, 0.0112647, -68.6299, 0.0102941, 159.642, 0.00884642, 52.0552, 0.174042, 22.1068, 0.160404, -109.531, 0.137117, 143.273
