,node_808.3_harmonico_60,node_808.3_harmonico_180,node_808.3_harmonico_300,node_808.3_harmonico_420,node_808.3_harmonico_540,node_808.3_harmonico_660,node_808.3_harmonico_780,node_808.3_harmonico_900,node_808.3_harmonico_1020,node_808.3_harmonico_1140,node_808.3_harmonico_1260,node_808.3_harmonico_1380,node_808.3_harmonico_1500
0,1.0499954969875476,3.771657997194704e-07,5.61183282482236e-07,5.822524991789356e-07,8.104388619155807e-07,1.0430057645179684e-06,1.281285044210779e-06,1.5320006047965699e-06,1.8015505568363311e-06,2.097417478613477e-06,2.4299138509685867e-06,2.8156360038152887e-06,3.2864706266841343e-06
1,1.0499969083560923,7.546594002378879e-07,1.0620513000555795e-06,1.1736948773792588e-06,1.6317159339588456e-06,2.091892622577985e-06,2.5630286179872726e-06,3.0578351527823173e-06,3.588079631009533e-06,4.167223399322673e-06,4.812818006326701e-06,5.54963388413758e-06,6.414744421630234e-06
2,1.0499967325497865,3.7751100233525514e-07,5.009410531638336e-07,5.918833440527157e-07,8.213377159592634e-07,1.0489119374541497e-06,1.2817627545991794e-06,1.5258534939924577e-06,1.7865484254358228e-06,2.069822317117121e-06,2.3829102908224808e-06,2.734001694961328e-06,3.1284024625189197e-06
3,1.049993059336132,6.874462801714466e-09,6.70190541902022e-08,3.730009956168207e-08,1.979007287706829e-08,1.282057960471297e-08,8.703648500914935e-09,5.868485584550763e-09,5.442002072031948e-09,1.1069965638448829e-08,2.7331432796870244e-08,6.810373950022245e-08,1.6722496585276924e-07
4,1.049994297049906,1.1875852219926273e-06,1.7059518493302046e-06,1.8508026699736267e-06,2.5741592058109853e-06,3.3047756393465897e-06,4.053770734383521e-06,4.841940811899577e-06,5.688926656420084e-06,6.617533157686007e-06,7.65801144595367e-06,8.85415753276001e-06,1.0274508433207984e-05
5,1.0499962562876954,1.1935361683886007e-06,1.648597882700004e-06,1.8574893808763511e-06,2.5817032049915363e-06,3.3055237677454503e-06,4.0455778044148024e-06,4.821243992968968e-06,5.650078705824834e-06,6.551828338250219e-06,7.55172203353311e-06,8.684265263593553e-06,9.998126997177751e-06
6,1.0474418854434817,6.556533935519882e-06,6.448197172439123e-06,1.4935210606271736e-05,1.9289451646432047e-05,2.3955187052631075e-05,2.908277436775307e-05,3.47864865458642e-05,4.126485220940541e-05,4.8807448508707044e-05,5.777301173747329e-05,6.835070420670243e-05,7.943065511601831e-05
7,1.0484446996962498,0.0001027178292051668,0.00014054328194145952,0.00015271927433577615,0.00021097991269665006,0.0002699764302356839,0.0003307466397113668,0.00039501717760005804,0.0004644607565315654,0.0005410447784376849,0.0006273133862010919,0.0007265609497170008,0.0008425899922447832
8,1.0484244935628426,0.00010433342835738345,0.00013713625484316298,0.00015042220502214934,0.00020804305388909543,0.000265591339710409,0.0003242974934581032,0.0003856423217135667,0.0004509290049151979,0.0005216145562313222,0.0005996418054329812,0.0006880619878752355,0.0007925018557083063
9,1.0457236051213294,1.095534136537779e-05,1.0815917395998395e-05,2.493837581244177e-05,3.221554862509897e-05,4.001320984473499e-05,4.8581556825769326e-05,5.811193840442863e-05,6.893618370305416e-05,8.153800668498117e-05,9.651647595871013e-05,0.00011418741418614383,0.00013269782936494267
10,1.0474525211258292,0.00017084619907940023,0.00023366581076017003,0.0002538981577196735,0.0003507354705941838,0.0004487932691767007,0.0005497971545442923,0.0006566163592565229,0.000772030467918528,0.000899308870073363,0.0010426789771088405,0.0012076119165322441,0.0014004106581899153
11,1.0473977098605411,0.00017353938486449442,0.00022801531181758762,0.00025005595374731355,0.0003458209706404972,0.0004414619817858928,0.000539021848502987,0.0006409598770401246,0.0007494396194909599,0.0008668797350831223,0.0009965061089340292,0.0011433889064430898,0.0013168893914278466
12,1.0135349859756044,9.291843293336409e-05,9.220634820503596e-05,0.00021124066804636022,0.0002728808777825051,0.00033887347258353096,0.00041130485658465334,0.0004917742532657014,0.0005830585588105295,0.0006892035550802347,0.0008152076513566773,0.0009636505135074481,0.0011188082915141212
13,1.0298706728194464,0.0014400792992369218,0.0019681797259208517,0.002137880408672258,0.002951932426519129,0.0037752650472277667,0.004622146018198193,0.005516393151771225,0.006480987478856191,0.007542916240254262,0.008737054220937913,0.010108471414801671,0.011708810253270228
14,1.0287307610861205,0.0014628064702225064,0.0019206806040051058,0.0021051890871355582,0.00291009278462033,0.003712966233854131,0.004530731546717147,0.005383766764784999,0.00628988899483635,0.007268962161277806,0.008347493231482267,0.009567268498622876,0.011005768808607883
15,1.029722912794366,0.001439902434628071,0.0019680435612794895,0.002137903324830124,0.002952275948718065,0.003776199691769514,0.0046240140899827965,0.005519625719789188,0.006486126635613979,0.007550647352337165,0.008748254046727253,0.010124277652413105,0.011730708577888214
16,0.9761068169671737,7.869551149827816e-05,5.124557638545485e-06,0.00016288504681364957,0.00020800704422116833,0.000260808626971826,0.0003238893795487448,0.0003999262868243381,0.0004941756988260321,0.0006152549739127846,0.0007765570902962049,0.0009961769416493196,0.0012845119314636782
17,1.0105567316058341,0.001488882980025904,0.0021195485930864504,0.0012549124576273286,0.0019026339129824253,0.0026227955346496694,0.0033667004435779307,0.004170108702122398,0.005069623641155366,0.006108045068874896,0.007340902590239215,0.008840414779070499,0.01068862714622823
